Solution,Number, Implementation Cost ($), Opportunity Cost ($), Particulate Nitrogen (t/yr), Sediment Production (t/yr), Total Nitrogen (t/yr), Dissolved Nitrogen (t/yr),,Combined Actions,HillSlope Restoration,RiverBank Restoration,Wetlands Establishment,Gully Restoration
HalveSediment_20MSolution(8230_of_13898)-ManagementActions,8230-of-13898,43878011,2913958.17,213,110843,364,151,,,,,,
HalveSediment_20MSolution(3778_of_13898)-ManagementActions,3778-of-13898,43925428,2857053.12,213,110832,364,151,,,,,,
HalveSediment_20MSolution(5860_of_13898)-ManagementActions,5860-of-13898,43926937,2495263.82,214,110702,368,154,,,,,,
HalveSediment_20MSolution(9012_of_13898)-ManagementActions,9012-of-13898,43930747,3284052.55,213,110838,362,148,,,,,,
HalveSediment_20MSolution(12013_of_13898)-ManagementActions,12013-of-13898,43959611,2850597.74,214,110714,361,147,,,,,,
HalveSediment_20MSolution(3369_of_13898)-ManagementActions,3369-of-13898,44006281,2497559.69,213,110253,367,153,,,,,,
HalveSediment_20MSolution(8444_of_13898)-ManagementActions,8444-of-13898,44007047,3160392.42,211,108740,364,153,,,,,,
HalveSediment_20MSolution(3241_of_13898)-ManagementActions,3241-of-13898,44033698,3612518.04,211,109542,364,153,,,,,,
HalveSediment_20MSolution(12779_of_13898)-ManagementActions,12779-of-13898,44039383,3350052.95,213,110734,361,148,,,,,,
HalveSediment_20MSolution(13201_of_13898)-ManagementActions,13201-of-13898,44076142,3175458.25,211,109288,363,152,,,,,,
HalveSediment_20MSolution(8512_of_13898)-ManagementActions,8512-of-13898,44099301,3078587.53,213,110424,364,151,,,,,,
HalveSediment_20MSolution(3426_of_13898)-ManagementActions,3426-of-13898,44109812,2735518.74,214,110531,364,150,,,,,,
HalveSediment_20MSolution(8382_of_13898)-ManagementActions,8382-of-13898,44226877,3257377.86,213,110390,361,148,,,,,,
HalveSediment_20MSolution(5039_of_13898)-ManagementActions,5039-of-13898,44242653,3636019.24,213,110349,363,150,,,,,,
HalveSediment_20MSolution(12073_of_13898)-ManagementActions,12073-of-13898,44243986,3182948.3,212,110161,363,151,,,,,,
HalveSediment_20MSolution(12967_of_13898)-ManagementActions,12967-of-13898,44257670,2677967.89,214,110498,364,150,,,,,,
HalveSediment_20MSolution(3777_of_13898)-ManagementActions,3777-of-13898,44285810,2941393.7,213,110818,363,150,,,,,,
HalveSediment_20MSolution(6850_of_13898)-ManagementActions,6850-of-13898,44318504,3557000.69,212,110482,362,150,,,,,,
HalveSediment_20MSolution(4827_of_13898)-ManagementActions,4827-of-13898,44375804,6440653.74,212,110451,357,144,,,,,,
HalveSediment_20MSolution(10123_of_13898)-ManagementActions,10123-of-13898,44389918,4162627.35,210,109233,363,153,,,,,,
HalveSediment_20MSolution(7305_of_13898)-ManagementActions,7305-of-13898,44432929,3542728.38,214,110388,363,149,,,,,,
HalveSediment_20MSolution(12765_of_13898)-ManagementActions,12765-of-13898,44441552,3055476.98,212,109387,366,154,,,,,,
HalveSediment_20MSolution(7304_of_13898)-ManagementActions,7304-of-13898,44467905,3543988.97,214,110388,363,149,,,,,,
HalveSediment_20MSolution(9200_of_13898)-ManagementActions,9200-of-13898,44479533,4491046.43,213,111005,359,145,,,,,,
HalveSediment_20MSolution(4001_of_13898)-ManagementActions,4001-of-13898,44490270,6445717.94,212,110448,357,144,,,,,,
HalveSediment_20MSolution(10122_of_13898)-ManagementActions,10122-of-13898,44505022,4162627.35,210,109221,363,153,,,,,,
HalveSediment_20MSolution(10538_of_13898)-ManagementActions,10538-of-13898,44511409,3203415.3,212,110148,362,150,,,,,,
HalveSediment_20MSolution(9571_of_13898)-ManagementActions,9571-of-13898,44518017,4456041.14,212,110459,360,148,,,,,,
HalveSediment_20MSolution(12764_of_13898)-ManagementActions,12764-of-13898,44556656,3055476.98,212,109375,366,154,,,,,,
HalveSediment_20MSolution(11734_of_13898)-ManagementActions,11734-of-13898,44574604,3558532.32,212,110536,362,150,,,,,,
HalveSediment_20MSolution(7303_of_13898)-ManagementActions,7303-of-13898,44583009,3543988.97,213,110375,363,149,,,,,,
HalveSediment_20MSolution(3796_of_13898)-ManagementActions,3796-of-13898,44628326,2928415.87,214,110666,361,147,,,,,,
HalveSediment_20MSolution(11733_of_13898)-ManagementActions,11733-of-13898,44641798,3568337.86,212,110535,362,150,,,,,,
HalveSediment_20MSolution(13866_of_13898)-ManagementActions,13866-of-13898,44665949,2519412.76,213,110213,363,150,,,,,,
HalveSediment_20MSolution(6470_of_13898)-ManagementActions,6470-of-13898,44670430,4059667.92,212,110052,363,151,,,,,,
HalveSediment_20MSolution(4340_of_13898)-ManagementActions,4340-of-13898,44674465,3575877.51,212,110475,362,150,,,,,,
HalveSediment_20MSolution(8443_of_13898)-ManagementActions,8443-of-13898,44682526,3202831.97,211,108722,363,152,,,,,,
HalveSediment_20MSolution(8630_of_13898)-ManagementActions,8630-of-13898,44708716,3575877.51,212,110473,362,150,,,,,,
HalveSediment_20MSolution(6562_of_13898)-ManagementActions,6562-of-13898,44753219,3935967.13,211,109213,363,152,,,,,,
HalveSediment_20MSolution(12388_of_13898)-ManagementActions,12388-of-13898,44762967,3440630.79,214,111282,360,147,,,,,,
HalveSediment_20MSolution(8371_of_13898)-ManagementActions,8371-of-13898,44792363,2547002.03,214,110558,362,149,,,,,,
HalveSediment_20MSolution(8511_of_13898)-ManagementActions,8511-of-13898,44800989,3099847.79,213,110140,363,151,,,,,,
HalveSediment_20MSolution(4339_of_13898)-ManagementActions,4339-of-13898,44861035,3596344.51,212,110472,361,149,,,,,,
HalveSediment_20MSolution(10191_of_13898)-ManagementActions,10191-of-13898,44864740,3531754.67,213,110962,361,148,,,,,,
HalveSediment_20MSolution(11682_of_13898)-ManagementActions,11682-of-13898,44881103,3978297.89,210,108961,362,152,,,,,,
HalveSediment_20MSolution(11732_of_13898)-ManagementActions,11732-of-13898,44924777,3586668.94,212,110454,361,149,,,,,,
HalveSediment_20MSolution(5495_of_13898)-ManagementActions,5495-of-13898,44939614,3927835.4,212,109829,362,150,,,,,,
HalveSediment_20MSolution(5255_of_13898)-ManagementActions,5255-of-13898,44980221,3658310.83,210,109114,363,153,,,,,,
HalveSediment_20MSolution(11253_of_13898)-ManagementActions,11253-of-13898,44993678,3202385.52,210,108466,364,154,,,,,,
HalveSediment_20MSolution(11862_of_13898)-ManagementActions,11862-of-13898,45019223,3374017.86,214,110915,360,147,,,,,,
HalveSediment_20MSolution(12067_of_13898)-ManagementActions,12067-of-13898,45045807,3402342.67,214,110567,360,146,,,,,,
HalveSediment_20MSolution(11645_of_13898)-ManagementActions,11645-of-13898,45071803,4809494.05,213,110940,358,146,,,,,,
HalveSediment_20MSolution(11861_of_13898)-ManagementActions,11861-of-13898,45090726,3374751.85,214,110905,360,147,,,,,,
HalveSediment_20MSolution(11252_of_13898)-ManagementActions,11252-of-13898,45110573,3238922.84,209,108227,363,154,,,,,,
HalveSediment_20MSolution(9873_of_13898)-ManagementActions,9873-of-13898,45147321,4532000.13,213,110765,358,145,,,,,,
HalveSediment_20MSolution(3240_of_13898)-ManagementActions,3240-of-13898,45153490,3674747.91,210,109083,362,152,,,,,,
HalveSediment_20MSolution(9993_of_13898)-ManagementActions,9993-of-13898,45216539,3245489.22,213,110409,361,148,,,,,,
HalveSediment_20MSolution(3425_of_13898)-ManagementActions,3425-of-13898,45234647,2892951.99,214,110485,363,149,,,,,,
HalveSediment_20MSolution(4056_of_13898)-ManagementActions,4056-of-13898,45258488,3586428.52,213,110357,362,148,,,,,,
HalveSediment_20MSolution(4338_of_13898)-ManagementActions,4338-of-13898,45280738,3605545.76,212,110447,361,149,,,,,,
HalveSediment_20MSolution(11681_of_13898)-ManagementActions,11681-of-13898,45300806,3987499.14,210,108930,361,151,,,,,,
HalveSediment_20MSolution(12966_of_13898)-ManagementActions,12966-of-13898,45305828,2835171.63,214,110461,363,150,,,,,,
HalveSediment_20MSolution(8370_of_13898)-ManagementActions,8370-of-13898,45331643,3245489.22,213,110397,361,148,,,,,,
HalveSediment_20MSolution(11011_of_13898)-ManagementActions,11011-of-13898,45380679,3039717.3,213,110173,365,152,,,,,,
HalveSediment_20MSolution(9361_of_13898)-ManagementActions,9361-of-13898,45434496,3726292.72,211,109529,363,152,,,,,,
HalveSediment_20MSolution(12387_of_13898)-ManagementActions,12387-of-13898,45438446,3483070.34,214,111264,360,146,,,,,,
HalveSediment_20MSolution(8510_of_13898)-ManagementActions,8510-of-13898,45478255,3213339.98,212,110107,362,150,,,,,,
HalveSediment_20MSolution(9093_of_13898)-ManagementActions,9093-of-13898,45513324,4089562.26,212,110362,362,150,,,,,,
HalveSediment_20MSolution(11860_of_13898)-ManagementActions,11860-of-13898,45522612,3379185.16,214,110880,360,147,,,,,,
HalveSediment_20MSolution(9199_of_13898)-ManagementActions,9199-of-13898,45546642,4527715.14,213,110845,358,145,,,,,,
HalveSediment_20MSolution(12275_of_13898)-ManagementActions,12275-of-13898,45566815,2952624.88,213,110295,365,151,,,,,,
HalveSediment_20MSolution(3776_of_13898)-ManagementActions,3776-of-13898,45576617,3105407.97,213,110801,363,150,,,,,,
HalveSediment_20MSolution(12155_of_13898)-ManagementActions,12155-of-13898,45578765,3329432.59,214,110873,361,147,,,,,,
HalveSediment_20MSolution(8232_of_13898)-ManagementActions,8232-of-13898,45588208,4081635.51,213,111188,359,146,,,,,,
HalveSediment_20MSolution(6259_of_13898)-ManagementActions,6259-of-13898,45599875,2985974.65,212,109843,365,153,,,,,,
HalveSediment_20MSolution(3401_of_13898)-ManagementActions,3401-of-13898,45628864,4989523.9,213,110527,360,147,,,,,,
HalveSediment_20MSolution(3775_of_13898)-ManagementActions,3775-of-13898,45643810,3115213.51,213,110794,363,150,,,,,,
HalveSediment_20MSolution(5448_of_13898)-ManagementActions,5448-of-13898,45666533,2897385.3,214,110460,363,149,,,,,,
HalveSediment_20MSolution(12718_of_13898)-ManagementActions,12718-of-13898,45685064,4593692.24,210,109626,356,146,,,,,,
HalveSediment_20MSolution(11586_of_13898)-ManagementActions,11586-of-13898,45686994,2496910.88,214,110307,368,154,,,,,,
HalveSediment_20MSolution(4337_of_13898)-ManagementActions,4337-of-13898,45688537,3632981.29,212,110423,360,148,,,,,,
HalveSediment_20MSolution(6809_of_13898)-ManagementActions,6809-of-13898,45691329,3908203.86,212,109354,364,152,,,,,,
HalveSediment_20MSolution(10060_of_13898)-ManagementActions,10060-of-13898,45693922,3240966.57,212,110038,364,152,,,,,,
HalveSediment_20MSolution(9092_of_13898)-ManagementActions,9092-of-13898,45708004,4111417.04,212,110294,362,150,,,,,,
HalveSediment_20MSolution(4514_of_13898)-ManagementActions,4514-of-13898,45739644,4069809.91,212,109796,362,150,,,,,,
HalveSediment_20MSolution(6013_of_13898)-ManagementActions,6013-of-13898,45765271,3358530.83,214,111031,360,146,,,,,,
HalveSediment_20MSolution(6808_of_13898)-ManagementActions,6808-of-13898,45812509,3913575.54,212,109350,364,152,,,,,,
HalveSediment_20MSolution(12154_of_13898)-ManagementActions,12154-of-13898,45826892,3344661.82,214,110868,361,147,,,,,,
HalveSediment_20MSolution(3518_of_13898)-ManagementActions,3518-of-13898,45868187,3385252.02,213,110369,362,148,,,,,,
HalveSediment_20MSolution(4324_of_13898)-ManagementActions,4324-of-13898,45868525,3327950.01,213,110837,360,147,,,,,,
HalveSediment_20MSolution(6142_of_13898)-ManagementActions,6142-of-13898,45874539,4058036.18,213,111320,358,145,,,,,,
HalveSediment_20MSolution(4026_of_13898)-ManagementActions,4026-of-13898,45905888,3101739.12,213,110784,363,150,,,,,,
HalveSediment_20MSolution(10121_of_13898)-ManagementActions,10121-of-13898,45938660,4258743.04,210,109029,362,152,,,,,,
HalveSediment_20MSolution(4025_of_13898)-ManagementActions,4025-of-13898,45940139,3101739.12,213,110782,363,150,,,,,,
HalveSediment_20MSolution(9011_of_13898)-ManagementActions,9011-of-13898,45958397,3368785.28,213,110823,359,146,,,,,,
HalveSediment_20MSolution(9872_of_13898)-ManagementActions,9872-of-13898,45959091,4535963.13,213,110729,357,144,,,,,,
HalveSediment_20MSolution(3795_of_13898)-ManagementActions,3795-of-13898,45987046,3104761.49,213,110411,359,146,,,,,,
HalveSediment_20MSolution(5468_of_13898)-ManagementActions,5468-of-13898,46062396,5050591.7,212,110885,358,146,,,,,,
HalveSediment_20MSolution(7479_of_13898)-ManagementActions,7479-of-13898,46086232,4336752.9,211,109564,361,150,,,,,,
HalveSediment_20MSolution(12386_of_13898)-ManagementActions,12386-of-13898,46086394,4125969.06,213,111198,358,145,,,,,,
HalveSediment_20MSolution(12066_of_13898)-ManagementActions,12066-of-13898,46100368,3422708.7,213,110394,359,146,,,,,,
HalveSediment_20MSolution(9360_of_13898)-ManagementActions,9360-of-13898,46109974,3768732.27,211,109511,362,151,,,,,,
HalveSediment_20MSolution(4336_of_13898)-ManagementActions,4336-of-13898,46110838,3670983.54,212,110356,360,148,,,,,,
HalveSediment_20MSolution(9359_of_13898)-ManagementActions,9359-of-13898,46112260,3768755.75,211,109510,362,151,,,,,,
HalveSediment_20MSolution(4622_of_13898)-ManagementActions,4622-of-13898,46118104,3423570.64,213,110364,361,148,,,,,,
HalveSediment_20MSolution(10099_of_13898)-ManagementActions,10099-of-13898,46131030,3070102.25,211,109473,363,152,,,,,,
HalveSediment_20MSolution(11426_of_13898)-ManagementActions,11426-of-13898,46196242,4080265.17,212,111122,357,144,,,,,,
HalveSediment_20MSolution(12255_of_13898)-ManagementActions,12255-of-13898,46213963,3300269.59,213,110771,361,149,,,,,,
HalveSediment_20MSolution(4049_of_13898)-ManagementActions,4049-of-13898,46244395,3918008.85,212,109340,364,152,,,,,,
HalveSediment_20MSolution(4024_of_13898)-ManagementActions,4024-of-13898,46296100,3120615.94,213,110775,363,150,,,,,,
HalveSediment_20MSolution(12824_of_13898)-ManagementActions,12824-of-13898,46310462,5275409.77,213,110780,353,141,,,,,,
HalveSediment_20MSolution(10059_of_13898)-ManagementActions,10059-of-13898,46369401,3283406.12,212,110020,363,151,,,,,,
HalveSediment_20MSolution(12385_of_13898)-ManagementActions,12385-of-13898,46373397,4125969.06,213,111121,358,145,,,,,,
HalveSediment_20MSolution(3424_of_13898)-ManagementActions,3424-of-13898,46400889,3612813.76,213,110284,362,148,,,,,,
HalveSediment_20MSolution(3390_of_13898)-ManagementActions,3390-of-13898,46448456,3391897.04,213,110350,361,148,,,,,,
HalveSediment_20MSolution(9481_of_13898)-ManagementActions,9481-of-13898,46471605,4101376.72,213,111115,358,145,,,,,,
HalveSediment_20MSolution(11680_of_13898)-ManagementActions,11680-of-13898,46473445,4112715.24,210,108759,360,151,,,,,,
HalveSediment_20MSolution(10612_of_13898)-ManagementActions,10612-of-13898,46487606,4676685.8,211,109554,361,149,,,,,,
HalveSediment_20MSolution(7478_of_13898)-ManagementActions,7478-of-13898,46505936,4345954.15,211,109539,361,150,,,,,,
HalveSediment_20MSolution(6650_of_13898)-ManagementActions,6650-of-13898,46546202,4174148.5,212,111176,357,145,,,,,,
HalveSediment_20MSolution(4621_of_13898)-ManagementActions,4621-of-13898,46549990,3428003.95,213,110338,361,148,,,,,,
HalveSediment_20MSolution(3546_of_13898)-ManagementActions,3546-of-13898,46552087,3392178.41,213,110764,358,145,,,,,,
HalveSediment_20MSolution(9509_of_13898)-ManagementActions,9509-of-13898,46553723,3441803.62,212,110369,361,149,,,,,,
HalveSediment_20MSolution(8369_of_13898)-ManagementActions,8369-of-13898,46563560,3391897.04,213,110338,361,148,,,,,,
HalveSediment_20MSolution(9480_of_13898)-ManagementActions,9480-of-13898,46574060,4102317.46,213,110980,358,145,,,,,,
HalveSediment_20MSolution(12717_of_13898)-ManagementActions,12717-of-13898,46587549,4736607.49,210,109459,356,146,,,,,,
HalveSediment_20MSolution(3545_of_13898)-ManagementActions,3545-of-13898,46623590,3392912.4,213,110754,358,145,,,,,,
HalveSediment_20MSolution(12716_of_13898)-ManagementActions,12716-of-13898,46635633,4740493.69,210,109459,356,146,,,,,,
HalveSediment_20MSolution(9091_of_13898)-ManagementActions,9091-of-13898,46644930,4198137.1,211,109524,360,149,,,,,,
HalveSediment_20MSolution(5874_of_13898)-ManagementActions,5874-of-13898,46650190,4060581.54,213,111167,358,145,,,,,,
HalveSediment_20MSolution(6649_of_13898)-ManagementActions,6649-of-13898,46663943,4174148.5,212,111172,357,145,,,,,,
HalveSediment_20MSolution(3719_of_13898)-ManagementActions,3719-of-13898,46688858,3223037.82,213,110396,359,146,,,,,,
HalveSediment_20MSolution(3544_of_13898)-ManagementActions,3544-of-13898,46738694,3392912.4,213,110742,358,145,,,,,,
HalveSediment_20MSolution(12065_of_13898)-ManagementActions,12065-of-13898,46748232,6295597.1,213,111121,358,145,,,,,,
HalveSediment_20MSolution(2179_of_13898)-ManagementActions,2179-of-13898,46828024,3443335.6,213,110731,359,146,,,,,,
HalveSediment_20MSolution(12743_of_13898)-ManagementActions,12743-of-13898,46840816,6403259.11,212,110863,357,145,,,,,,
HalveSediment_20MSolution(4513_of_13898)-ManagementActions,4513-of-13898,46853294,4188407.32,211,109753,361,150,,,,,,
HalveSediment_20MSolution(11348_of_13898)-ManagementActions,11348-of-13898,46858747,3410458.4,213,110577,362,149,,,,,,
HalveSediment_20MSolution(13200_of_13898)-ManagementActions,13200-of-13898,46892875,3401688.4,211,109239,363,152,,,,,,
HalveSediment_20MSolution(3100_of_13898)-ManagementActions,3100-of-13898,46944960,3766892.08,212,109673,363,151,,,,,,
HalveSediment_20MSolution(11562_of_13898)-ManagementActions,11562-of-13898,46951170,3762137.17,212,110457,360,148,,,,,,
HalveSediment_20MSolution(5220_of_13898)-ManagementActions,5220-of-13898,47063540,4146774.29,213,111104,357,144,,,,,,
HalveSediment_20MSolution(4335_of_13898)-ManagementActions,4335-of-13898,47065439,3862340,212,110338,359,147,,,,,,
HalveSediment_20MSolution(11561_of_13898)-ManagementActions,11561-of-13898,47065635,3767201.37,212,110454,360,147,,,,,,
HalveSediment_20MSolution(4323_of_13898)-ManagementActions,4323-of-13898,47159332,3491964.28,213,110833,359,147,,,,,,
HalveSediment_20MSolution(12254_of_13898)-ManagementActions,12254-of-13898,47168564,3491626.05,213,110753,360,147,,,,,,
HalveSediment_20MSolution(9479_of_13898)-ManagementActions,9479-of-13898,47230074,4111494.51,213,110830,358,145,,,,,,
HalveSediment_20MSolution(12064_of_13898)-ManagementActions,12064-of-13898,47261054,6341274.6,212,111081,357,144,,,,,,
HalveSediment_20MSolution(12063_of_13898)-ManagementActions,12063-of-13898,47279613,6341717.63,212,111079,357,144,,,,,,
HalveSediment_20MSolution(11800_of_13898)-ManagementActions,11800-of-13898,47299397,4133936.06,212,111177,356,144,,,,,,
HalveSediment_20MSolution(6141_of_13898)-ManagementActions,6141-of-13898,47321617,4140146.52,212,111212,356,144,,,,,,
HalveSediment_20MSolution(7837_of_13898)-ManagementActions,7837-of-13898,47355239,4800611.8,213,110764,356,144,,,,,,
HalveSediment_20MSolution(11004_of_13898)-ManagementActions,11004-of-13898,47356380,3313536.37,214,111120,359,145,,,,,,
HalveSediment_20MSolution(11358_of_13898)-ManagementActions,11358-of-13898,47365204,3323975.61,214,111100,359,145,,,,,,
HalveSediment_20MSolution(2125_of_13898)-ManagementActions,2125-of-13898,47390186,3556827.79,213,110710,358,145,,,,,,
HalveSediment_20MSolution(12062_of_13898)-ManagementActions,12062-of-13898,47394078,6346781.83,212,111076,357,144,,,,,,
HalveSediment_20MSolution(11662_of_13898)-ManagementActions,11662-of-13898,47397689,4344852.95,211,109492,360,149,,,,,,
HalveSediment_20MSolution(2245_of_13898)-ManagementActions,2245-of-13898,47426037,4336115.14,213,110944,357,144,,,,,,
HalveSediment_20MSolution(11560_of_13898)-ManagementActions,11560-of-13898,47426140,3797412.26,212,110451,359,147,,,,,,
HalveSediment_20MSolution(11425_of_13898)-ManagementActions,11425-of-13898,47442976,4104652.02,212,111106,356,144,,,,,,
HalveSediment_20MSolution(9411_of_13898)-ManagementActions,9411-of-13898,47460186,3206725.6,213,110190,362,149,,,,,,
HalveSediment_20MSolution(7601_of_13898)-ManagementActions,7601-of-13898,47472306,3307325.02,213,110132,361,149,,,,,,
HalveSediment_20MSolution(7126_of_13898)-ManagementActions,7126-of-13898,47494026,4050055.37,213,111026,359,146,,,,,,
HalveSediment_20MSolution(10058_of_13898)-ManagementActions,10058-of-13898,47494236,3440839.37,212,109974,363,150,,,,,,
HalveSediment_20MSolution(11661_of_13898)-ManagementActions,11661-of-13898,47512154,4349917.15,211,109489,360,149,,,,,,
HalveSediment_20MSolution(12274_of_13898)-ManagementActions,12274-of-13898,47549703,3008254.72,212,109676,363,150,,,,,,
HalveSediment_20MSolution(8095_of_13898)-ManagementActions,8095-of-13898,47613534,3551532.96,213,110563,361,149,,,,,,
HalveSediment_20MSolution(8094_of_13898)-ManagementActions,8094-of-13898,47614199,3551626.1,213,110562,361,149,,,,,,
HalveSediment_20MSolution(7125_of_13898)-ManagementActions,7125-of-13898,47667295,4066492.45,213,110995,359,146,,,,,,
HalveSediment_20MSolution(4322_of_13898)-ManagementActions,4322-of-13898,47706388,3491964.28,212,110736,359,147,,,,,,
HalveSediment_20MSolution(11357_of_13898)-ManagementActions,11357-of-13898,47721165,3342852.43,214,111094,359,145,,,,,,
HalveSediment_20MSolution(2783_of_13898)-ManagementActions,2783-of-13898,47731562,4239743.36,213,111065,357,144,,,,,,
HalveSediment_20MSolution(9551_of_13898)-ManagementActions,9551-of-13898,47788833,3897472.52,210,109223,361,151,,,,,,
HalveSediment_20MSolution(11043_of_13898)-ManagementActions,11043-of-13898,47793927,2690747.71,213,110062,367,154,,,,,,
HalveSediment_20MSolution(9550_of_13898)-ManagementActions,9550-of-13898,47817080,3897472.52,210,109222,361,151,,,,,,
HalveSediment_20MSolution(5873_of_13898)-ManagementActions,5873-of-13898,47838909,4139984.04,212,111101,356,144,,,,,,
HalveSediment_20MSolution(13132_of_13898)-ManagementActions,13132-of-13898,47880298,4609786.94,213,110737,357,144,,,,,,
HalveSediment_20MSolution(10057_of_13898)-ManagementActions,10057-of-13898,47912339,3481808.98,212,109800,362,150,,,,,,
HalveSediment_20MSolution(11356_of_13898)-ManagementActions,11356-of-13898,47914291,3353106.88,214,110886,358,144,,,,,,
HalveSediment_20MSolution(11355_of_13898)-ManagementActions,11355-of-13898,47985795,3353840.87,214,110877,358,144,,,,,,
HalveSediment_20MSolution(9410_of_13898)-ManagementActions,9410-of-13898,48022348,3320217.79,213,110169,361,149,,,,,,
HalveSediment_20MSolution(10973_of_13898)-ManagementActions,10973-of-13898,48038138,6397343.08,212,111067,356,144,,,,,,
HalveSediment_20MSolution(10972_of_13898)-ManagementActions,10972-of-13898,48069847,6397343.08,212,111064,356,144,,,,,,
HalveSediment_20MSolution(2244_of_13898)-ManagementActions,2244-of-13898,48073985,4979013.86,212,110878,355,143,,,,,,
HalveSediment_20MSolution(9871_of_13898)-ManagementActions,9871-of-13898,48103719,4609786.94,213,110722,357,144,,,,,,
HalveSediment_20MSolution(11799_of_13898)-ManagementActions,11799-of-13898,48111088,4204159.11,212,111176,355,143,,,,,,
HalveSediment_20MSolution(6071_of_13898)-ManagementActions,6071-of-13898,48135846,4168561.04,213,110764,359,146,,,,,,
HalveSediment_20MSolution(13865_of_13898)-ManagementActions,13865-of-13898,48136384,3095525.49,213,110173,363,149,,,,,,
HalveSediment_20MSolution(11003_of_13898)-ManagementActions,11003-of-13898,48168150,3317499.37,214,111084,358,144,,,,,,
HalveSediment_20MSolution(12685_of_13898)-ManagementActions,12685-of-13898,48168289,3277457.25,214,111109,359,145,,,,,,
HalveSediment_20MSolution(7176_of_13898)-ManagementActions,7176-of-13898,48171930,3352049.96,214,110997,358,144,,,,,,
HalveSediment_20MSolution(12684_of_13898)-ManagementActions,12684-of-13898,48202539,3277457.25,214,111107,359,145,,,,,,
HalveSediment_20MSolution(7778_of_13898)-ManagementActions,7778-of-13898,48213429,4611680.94,213,110672,357,144,,,,,,
HalveSediment_20MSolution(3239_of_13898)-ManagementActions,3239-of-13898,48217244,4020181.52,210,109064,362,152,,,,,,
HalveSediment_20MSolution(6648_of_13898)-ManagementActions,6648-of-13898,48228829,4204159.11,212,111172,355,143,,,,,,
HalveSediment_20MSolution(8509_of_13898)-ManagementActions,8509-of-13898,48243318,3302630.1,212,110098,360,148,,,,,,
HalveSediment_20MSolution(1500_of_13898)-ManagementActions,1500-of-13898,48245492,4020181.52,210,109062,362,152,,,,,,
HalveSediment_20MSolution(11859_of_13898)-ManagementActions,11859-of-13898,48287675,3468475.28,214,110870,358,145,,,,,,
HalveSediment_20MSolution(6763_of_13898)-ManagementActions,6763-of-13898,48305441,4578717.64,212,110388,358,147,,,,,,
HalveSediment_20MSolution(10669_of_13898)-ManagementActions,10669-of-13898,48332559,3441384.54,214,111076,358,144,,,,,,
HalveSediment_20MSolution(10848_of_13898)-ManagementActions,10848-of-13898,48350355,4052385.45,211,109528,362,151,,,,,,
HalveSediment_20MSolution(5219_of_13898)-ManagementActions,5219-of-13898,48354348,4310788.56,213,111100,356,143,,,,,,
HalveSediment_20MSolution(11306_of_13898)-ManagementActions,11306-of-13898,48397641,4063846.03,212,109893,361,149,,,,,,
HalveSediment_20MSolution(3368_of_13898)-ManagementActions,3368-of-13898,48430644,2681568.89,213,110196,364,150,,,,,,
HalveSediment_20MSolution(2782_of_13898)-ManagementActions,2782-of-13898,48435118,4330366.94,213,110992,356,144,,,,,,
HalveSediment_20MSolution(11010_of_13898)-ManagementActions,11010-of-13898,48439671,3135500.59,213,110112,362,149,,,,,,
HalveSediment_20MSolution(5601_of_13898)-ManagementActions,5601-of-13898,48445700,4100612.35,213,110906,358,146,,,,,,
HalveSediment_20MSolution(13784_of_13898)-ManagementActions,13784-of-13898,48455283,3647980.38,212,110570,359,147,,,,,,
HalveSediment_20MSolution(5218_of_13898)-ManagementActions,5218-of-13898,48496218,4310788.56,213,111071,356,143,,,,,,
HalveSediment_20MSolution(7836_of_13898)-ManagementActions,7836-of-13898,48505145,4885577.03,213,110747,356,144,,,,,,
HalveSediment_20MSolution(3849_of_13898)-ManagementActions,3849-of-13898,48520347,4784715.8,211,110347,357,145,,,,,,
HalveSediment_20MSolution(6583_of_13898)-ManagementActions,6583-of-13898,48520931,3950555.31,213,110535,360,147,,,,,,
HalveSediment_20MSolution(6144_of_13898)-ManagementActions,6144-of-13898,48545748,2681568.89,213,110184,364,150,,,,,,
HalveSediment_20MSolution(4366_of_13898)-ManagementActions,4366-of-13898,48554481,3431454.08,213,110357,360,146,,,,,,
HalveSediment_20MSolution(12683_of_13898)-ManagementActions,12683-of-13898,48571719,3304162.76,214,111016,358,145,,,,,,
HalveSediment_20MSolution(12153_of_13898)-ManagementActions,12153-of-13898,48591955,3433951.94,214,110858,359,145,,,,,,
HalveSediment_20MSolution(4365_of_13898)-ManagementActions,4365-of-13898,48595240,3440112,213,110356,360,146,,,,,,
HalveSediment_20MSolution(2243_of_13898)-ManagementActions,2243-of-13898,48602404,4983837.04,212,110625,355,143,,,,,,
HalveSediment_20MSolution(5600_of_13898)-ManagementActions,5600-of-13898,48688452,4136972.47,213,110905,358,146,,,,,,
HalveSediment_20MSolution(6012_of_13898)-ManagementActions,6012-of-13898,48827010,3479009.2,213,110820,357,144,,,,,,
HalveSediment_20MSolution(11457_of_13898)-ManagementActions,11457-of-13898,48853056,4464553.39,213,110004,361,148,,,,,,
HalveSediment_20MSolution(13783_of_13898)-ManagementActions,13783-of-13898,48863082,3675415.91,212,110545,358,146,,,,,,
HalveSediment_20MSolution(2781_of_13898)-ManagementActions,2781-of-13898,48867004,4334800.25,213,110966,356,144,,,,,,
